2020-04-10 09:53:29.434  WARN [book,,,] 17928 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h7m39s480ms596µs600ns).
2020-04-10 09:53:37.001  INFO [book,df3d2f5dc8351e73,df3d2f5dc8351e73,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 09:53:38.300  INFO [book,df3d2f5dc8351e73,df3d2f5dc8351e73,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 09:55:05.913  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 09:58:47.704  INFO [book,90459384e56a3523,90459384e56a3523,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 09:58:48.804  INFO [book,90459384e56a3523,90459384e56a3523,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:00:05.917  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:03:57.702  INFO [book,3b339a0943346af6,3b339a0943346af6,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:03:58.833  INFO [book,3b339a0943346af6,3b339a0943346af6,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:05:05.918  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:09:17.700  INFO [book,d1c0782c6f590831,d1c0782c6f590831,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:09:18.684  INFO [book,d1c0782c6f590831,d1c0782c6f590831,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:10:05.921  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:14:37.693  INFO [book,4055afdb8e6bf67d,4055afdb8e6bf67d,false] 17928 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:14:38.745  INFO [book,4055afdb8e6bf67d,4055afdb8e6bf67d,false] 17928 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:15:05.923  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:19:57.695  INFO [book,224b619c6a58ee55,224b619c6a58ee55,false] 17928 --- [http-nio-9002-exec-2] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:19:58.890  INFO [book,224b619c6a58ee55,224b619c6a58ee55,false] 17928 --- [http-nio-9002-exec-2] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:20:05.925  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:25:05.928  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:25:17.698  INFO [book,68afa1967b20711c,68afa1967b20711c,false] 17928 --- [http-nio-9002-exec-2] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:25:19.873  INFO [book,68afa1967b20711c,68afa1967b20711c,false] 17928 --- [http-nio-9002-exec-2] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:30:05.930  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:30:17.698  INFO [book,f49b1e9d317f218a,f49b1e9d317f218a,false] 17928 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:30:18.750  INFO [book,f49b1e9d317f218a,f49b1e9d317f218a,false] 17928 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:35:05.932  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:35:37.699  INFO [book,a165082b8e8bc092,a165082b8e8bc092,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:35:41.032  INFO [book,a165082b8e8bc092,a165082b8e8bc092,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:40:05.935  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:40:37.696  INFO [book,bcfd6c31f4e8f891,bcfd6c31f4e8f891,false] 17928 --- [http-nio-9002-exec-9] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:40:38.889  INFO [book,bcfd6c31f4e8f891,bcfd6c31f4e8f891,false] 17928 --- [http-nio-9002-exec-9] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:45:05.937  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:45:57.695  INFO [book,2e35b33b276f3dd4,2e35b33b276f3dd4,false] 17928 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:45:58.795  INFO [book,2e35b33b276f3dd4,2e35b33b276f3dd4,false] 17928 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:50:05.940  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:51:17.704  INFO [book,d05988967d97be67,d05988967d97be67,false] 17928 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:51:18.868  INFO [book,d05988967d97be67,d05988967d97be67,false] 17928 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:55:05.943  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:56:17.714  INFO [book,1c838d66b8195170,1c838d66b8195170,false] 17928 --- [http-nio-9002-exec-7] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:56:18.943  INFO [book,1c838d66b8195170,1c838d66b8195170,false] 17928 --- [http-nio-9002-exec-7] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 11:00:05.946  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 11:01:27.668  INFO [book,153d22ac064b31ea,153d22ac064b31ea,false] 17928 --- [http-nio-9002-exec-10] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 11:01:28.739  INFO [book,153d22ac064b31ea,153d22ac064b31ea,false] 17928 --- [http-nio-9002-exec-10] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 11:05:05.949  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 11:06:27.693  INFO [book,e433710aba706f4d,e433710aba706f4d,false] 17928 --- [http-nio-9002-exec-6] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 11:06:28.685  INFO [book,e433710aba706f4d,e433710aba706f4d,false] 17928 --- [http-nio-9002-exec-6] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 11:08:56.557  INFO [book,,,] 17928 --- [Thread-43] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application BOOK with eureka with status DOWN
2020-04-10 11:08:56.558  WARN [book,,,] 17928 --- [Thread-43] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1586509736558, current=DOWN, previous=UP]
2020-04-10 11:08:56.560  INFO [book,,,] 17928 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOK/LAPTOP-R62TREJ2:book:9002: registering service...
2020-04-10 11:08:56.566  INFO [book,,,] 17928 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOK/LAPTOP-R62TREJ2:book:9002 - registration status: 204
2020-04-10 11:08:56.582  INFO [book,,,] 17928 --- [Thread-43] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2020-04-10 11:08:56.589  INFO [book,,,] 17928 --- [Thread-43] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-10 11:08:56.598  INFO [book,,,] 17928 --- [Thread-43] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 11:08:57.422  INFO [book,,,] 17928 --- [Thread-43] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-04-10 11:08:57.428  INFO [book,,,] 17928 --- [Thread-43] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-04-10 11:08:57.431  INFO [book,,,] 17928 --- [Thread-43] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2020-04-10 11:08:57.694  WARN [book,cbde773cbde08efa,cbde773cbde08efa,false] 17928 --- [http-nio-9002-exec-6] o.s.b.a.jdbc.DataSourceHealthIndicator   : DataSource health check failed

org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: HikariDataSource HikariDataSource (HikariPool-1) has been closed.
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:82) ~[spring-jdbc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
2020-04-10 13:32:43.095  INFO [book,c3833b7c31b3eb5e,c3833b7c31b3eb5e,false] 10192 --- [http-nio-9002-exec-3] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 13:32:43.819  INFO [book,c3833b7c31b3eb5e,c3833b7c31b3eb5e,false] 10192 --- [http-nio-9002-exec-3] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 13:33:16.992  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 13:37:43.206  INFO [book,5607e864e1ed1d98,5607e864e1ed1d98,false] 10192 --- [http-nio-9002-exec-2] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 13:37:44.273  INFO [book,5607e864e1ed1d98,5607e864e1ed1d98,false] 10192 --- [http-nio-9002-exec-2] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 13:38:16.996  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 13:43:03.080  INFO [book,14b9e1ce2501f85a,14b9e1ce2501f85a,false] 10192 --- [http-nio-9002-exec-10] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 13:43:04.526  INFO [book,14b9e1ce2501f85a,14b9e1ce2501f85a,false] 10192 --- [http-nio-9002-exec-10] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 13:43:16.998  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 13:48:03.082  INFO [book,4fe836f65fc3500f,4fe836f65fc3500f,false] 10192 --- [http-nio-9002-exec-6] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 13:48:04.578  INFO [book,4fe836f65fc3500f,4fe836f65fc3500f,false] 10192 --- [http-nio-9002-exec-6] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 13:48:17.001  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 13:53:17.003  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 13:53:23.083  INFO [book,2bad2b886fc24409,2bad2b886fc24409,false] 10192 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 13:53:24.576  INFO [book,2bad2b886fc24409,2bad2b886fc24409,false] 10192 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 13:58:17.007  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 13:58:43.092  INFO [book,af02df47e051a5f6,af02df47e051a5f6,false] 10192 --- [http-nio-9002-exec-5] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 13:58:44.524  INFO [book,af02df47e051a5f6,af02df47e051a5f6,false] 10192 --- [http-nio-9002-exec-5] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 14:03:17.010  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 14:04:03.086  INFO [book,9a0dc99d24367f07,9a0dc99d24367f07,false] 10192 --- [http-nio-9002-exec-3] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 14:04:04.531  INFO [book,9a0dc99d24367f07,9a0dc99d24367f07,false] 10192 --- [http-nio-9002-exec-3] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 14:08:17.014  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 14:09:23.082  INFO [book,c56ba3757cef36b5,c56ba3757cef36b5,false] 10192 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 14:09:23.840  INFO [book,c56ba3757cef36b5,c56ba3757cef36b5,false] 10192 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 14:13:17.019  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 14:14:43.083  INFO [book,fa17d323441ef6a3,fa17d323441ef6a3,false] 10192 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 14:14:44.652  INFO [book,fa17d323441ef6a3,fa17d323441ef6a3,false] 10192 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 14:18:17.022  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 14:19:53.087  INFO [book,06f5fb9bc6f6c9f5,06f5fb9bc6f6c9f5,false] 10192 --- [http-nio-9002-exec-10] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 14:19:53.924  INFO [book,06f5fb9bc6f6c9f5,06f5fb9bc6f6c9f5,false] 10192 --- [http-nio-9002-exec-10] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 14:23:17.025  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 14:25:03.085  INFO [book,765379a5013617f2,765379a5013617f2,false] 10192 --- [http-nio-9002-exec-9] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 14:25:03.854  INFO [book,765379a5013617f2,765379a5013617f2,false] 10192 --- [http-nio-9002-exec-9] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 14:28:17.028  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 14:30:23.071  INFO [book,464c353e48517080,464c353e48517080,false] 10192 --- [http-nio-9002-exec-6] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 14:30:23.777  INFO [book,464c353e48517080,464c353e48517080,false] 10192 --- [http-nio-9002-exec-6] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 14:33:17.030  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 14:35:23.075  INFO [book,936b4795fe8065df,936b4795fe8065df,false] 10192 --- [http-nio-9002-exec-7] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 14:35:23.849  INFO [book,936b4795fe8065df,936b4795fe8065df,false] 10192 --- [http-nio-9002-exec-7] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 14:38:17.033  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 14:40:43.081  INFO [book,482b24346ae4e8ef,482b24346ae4e8ef,false] 10192 --- [http-nio-9002-exec-3] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 14:40:43.803  INFO [book,482b24346ae4e8ef,482b24346ae4e8ef,false] 10192 --- [http-nio-9002-exec-3] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 14:43:17.035  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 14:46:03.072  INFO [book,7cfa973271c48f0c,7cfa973271c48f0c,false] 10192 --- [http-nio-9002-exec-2] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 14:46:03.895  INFO [book,7cfa973271c48f0c,7cfa973271c48f0c,false] 10192 --- [http-nio-9002-exec-2] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 14:48:17.039  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 14:51:03.071  INFO [book,8a98e3f43cfb410b,8a98e3f43cfb410b,false] 10192 --- [http-nio-9002-exec-10] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 14:51:03.791  INFO [book,8a98e3f43cfb410b,8a98e3f43cfb410b,false] 10192 --- [http-nio-9002-exec-10] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 14:53:17.040  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 14:56:23.066  INFO [book,c605118cdb11a812,c605118cdb11a812,false] 10192 --- [http-nio-9002-exec-9] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 14:56:23.878  INFO [book,c605118cdb11a812,c605118cdb11a812,false] 10192 --- [http-nio-9002-exec-9] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 14:58:17.125  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 15:01:23.277  INFO [book,6b20c9431ec8c996,6b20c9431ec8c996,false] 10192 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 15:01:24.120  INFO [book,6b20c9431ec8c996,6b20c9431ec8c996,false] 10192 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 15:03:17.137  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 15:06:43.073  INFO [book,92b6556444d7a3ab,92b6556444d7a3ab,false] 10192 --- [http-nio-9002-exec-6] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 15:06:44.001  INFO [book,92b6556444d7a3ab,92b6556444d7a3ab,false] 10192 --- [http-nio-9002-exec-6] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 15:08:17.140  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 15:12:13.076  INFO [book,391a6478a58a8485,391a6478a58a8485,false] 10192 --- [http-nio-9002-exec-6] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 15:12:13.972  INFO [book,391a6478a58a8485,391a6478a58a8485,false] 10192 --- [http-nio-9002-exec-6] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 15:13:17.141  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 15:17:33.061  INFO [book,987431a291a4b2a4,987431a291a4b2a4,false] 10192 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 15:17:33.815  INFO [book,987431a291a4b2a4,987431a291a4b2a4,false] 10192 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 15:18:17.142  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 15:22:33.065  INFO [book,ab0b1c1cbedb58d7,ab0b1c1cbedb58d7,false] 10192 --- [http-nio-9002-exec-5] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 15:22:34.349  INFO [book,ab0b1c1cbedb58d7,ab0b1c1cbedb58d7,false] 10192 --- [http-nio-9002-exec-5] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 15:23:17.144  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
